,Time,event,Ask Price 1,Bid Price 1,Ask Price 2,Bid Price 2,BidDiff,AskDiff,BidDiff2,AskDiff2,Date
0,1.1296731356802003,lo_inspread_Ask,45.01,44.97,45.02,44.96,,,,,1
1,1.1296745637782697,lo_inspread_Ask,45.0,44.97,45.01,44.96,0.0,-0.00999999999999801,0.0,-0.010000000000005116,1
2,1.1297173295946776,lo_inspread_Ask,44.99,44.97,45.0,44.96,0.0,-0.00999999999999801,0.0,-0.00999999999999801,1
3,1.129729956993454,lo_inspread_Ask,44.98,44.97,44.99,44.96,0.0,-0.010000000000005116,0.0,-0.00999999999999801,1
4,1.1297475288592447,mo_Ask,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
5,1.1297584881032043,mo_Ask,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
6,1.1298409765378068,mo_Ask,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
7,1.130033808745674,mo_Ask,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
8,1.1307431336489233,mo_Ask,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
9,4.459890285850523,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
10,4.459939607724334,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
11,4.460082029868396,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
12,4.463237684834121,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
13,4.46407605241291,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
14,4.464437356989113,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
15,4.464486561626099,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
16,4.466956202300106,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
17,4.4674775482540685,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
18,4.4676784074425475,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
19,5.432285102830609,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
20,5.432958340904358,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
21,5.433761989596085,lo_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
22,7.940308655871526,co_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
23,7.940347955195988,co_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
24,7.940387480726992,co_deep_Bid,44.98,44.97,44.99,44.96,0.0,0.0,0.0,0.0,1
