,Time,event,Ask Price 1,Bid Price 1,Ask Price 2,Bid Price 2,BidDiff,AskDiff,BidDiff2,AskDiff2,Date
0,0.05896678798105902,lo_inspread_Ask,45.01,44.97,45.02,44.96,,,,,8
1,0.05903159981723714,lo_inspread_Ask,45.0,44.97,45.01,44.96,0.0,-0.00999999999999801,0.0,-0.010000000000005116,8
2,0.05908613056771695,lo_inspread_Ask,44.99,44.97,45.0,44.96,0.0,-0.00999999999999801,0.0,-0.00999999999999801,8
3,0.059143039629134156,lo_inspread_Ask,44.98,44.97,44.99,44.96,0.0,-0.010000000000005116,0.0,-0.00999999999999801,8
4,0.05928756090370083,co_deep_Ask,44.98,44.97,45.0,44.96,0.0,0.0,0.0,0.00999999999999801,8
5,0.06740225910398633,co_top_Ask,45.0,44.97,45.01,44.96,0.0,0.020000000000003126,0.0,0.00999999999999801,8
6,0.069333898318175,lo_inspread_Ask,44.99,44.97,45.0,44.96,0.0,-0.00999999999999801,0.0,-0.00999999999999801,8
7,0.06935053268666962,co_top_Ask,45.0,44.97,45.01,44.96,0.0,0.00999999999999801,0.0,0.00999999999999801,8
8,0.06975923391047557,lo_inspread_Ask,44.99,44.97,45.0,44.96,0.0,-0.00999999999999801,0.0,-0.00999999999999801,8
9,0.06985211518242414,lo_inspread_Ask,44.98,44.97,44.99,44.96,0.0,-0.010000000000005116,0.0,-0.00999999999999801,8
10,0.08508358433038853,co_top_Ask,44.99,44.97,45.0,44.96,0.0,0.010000000000005116,0.0,0.00999999999999801,8
11,0.08539100151280603,co_top_Ask,45.0,44.97,45.01,44.96,0.0,0.00999999999999801,0.0,0.00999999999999801,8
12,0.09125074994413242,co_top_Bid,45.0,44.97,45.01,44.96,0.0,0.0,0.0,0.0,8
13,0.09129953515252485,co_top_Bid,45.0,44.97,45.01,44.96,0.0,0.0,0.0,0.0,8
14,0.09162857581141778,co_top_Ask,45.0,44.97,45.01,44.96,0.0,0.0,0.0,0.0,8
15,0.0933818509035559,co_top_Ask,45.0,44.97,45.01,44.96,0.0,0.0,0.0,0.0,8
16,0.09448956881614859,lo_inspread_Ask,44.99,44.97,45.0,44.96,0.0,-0.00999999999999801,0.0,-0.00999999999999801,8
